拍位置,Tick,テンポ,絶対時間
1.1.0,0,120.0,0.0
1.2.0,480,120.0,0.5
1.3.0,960,120.0,1.0
1.4.0,1440,120.0,1.5
2.1.0,1920,120.0,2.0
2.2.0,2400,120.0,2.5
2.3.0,2880,120.0,3.0
2.4.0,3360,120.0,3.5
3.1.0,3840,120.0,4.0
3.2.0,4320,120.0,4.5
3.3.0,4800,120.0,5.0
3.4.0,5280,120.0,5.5
4.1.0,5760,120.0,6.0
4.2.0,6240,120.0,6.5
4.3.0,6720,120.0,7.0
4.4.0,7200,120.0,7.5
5.1.0,7680,120.0,8.0
5.2.0,8160,120.0,8.5
5.3.0,8640,120.0,9.0
5.4.0,9120,120.0,9.5
6.1.0,9600,120.0,10.0
6.2.0,10080,120.0,10.5
6.3.0,10560,120.0,11.0
6.4.0,11040,120.0,11.5
7.1.0,11520,120.0,12.0
7.2.0,12000,120.0,12.5
7.3.0,12480,120.0,13.0
7.4.0,12960,120.0,13.5
8.1.0,13440,120.0,14.0
8.2.0,13920,120.0,14.5
8.3.0,14400,120.0,15.0
8.4.0,14880,120.0,15.5
9.1.0,15360,120.0,16.0
9.2.0,15840,120.0,16.5
9.3.0,16320,120.0,17.0
9.4.0,16800,120.0,17.5
10.1.0,17280,120.0,18.0
10.2.0,17760,120.0,18.5
10.3.0,18240,120.0,19.0
10.4.0,18720,120.0,19.5
11.1.0,19200,120.0,20.0
11.2.0,19680,120.0,20.5
11.3.0,20160,120.0,21.0
11.4.0,20640,120.0,21.5
12.1.0,21120,120.0,22.0
12.2.0,21600,120.0,22.5
12.3.0,22080,120.0,23.0
12.4.0,22560,120.0,23.5
13.1.0,23040,120.0,24.0
13.2.0,23520,120.0,24.5
13.3.0,24000,120.0,25.0
13.4.0,24480,120.0,25.5
14.1.0,24960,120.0,26.0
14.2.0,25440,120.0,26.5
14.3.0,25920,120.0,27.0
14.4.0,26400,120.0,27.5
15.1.0,26880,120.0,28.0
15.2.0,27360,120.0,28.5
15.3.0,27840,120.0,29.0
15.4.0,28320,120.0,29.5
16.1.0,28800,120.0,30.0
16.2.0,29280,120.0,30.5
16.3.0,29760,120.0,31.0
16.4.0,30240,120.0,31.5
17.1.0,30720,120.0,32.0
17.2.0,31200,120.0,32.5
17.3.0,31680,120.0,33.0
17.4.0,32160,120.0,33.5
18.1.0,32640,120.0,34.0
18.2.0,33120,120.0,34.5
18.3.0,33600,120.0,35.0
18.4.0,34080,120.0,35.5
19.1.0,34560,120.0,36.0
19.2.0,35040,120.0,36.5
19.3.0,35520,120.0,37.0
19.4.0,36000,120.0,37.5
20.1.0,36480,120.0,38.0
20.2.0,36960,120.0,38.5
20.3.0,37440,120.0,39.0
20.4.0,37920,120.0,39.5
21.1.0,38400,120.0,40.0
21.2.0,38880,120.0,40.5
21.3.0,39360,120.0,41.0
21.4.0,39840,120.0,41.5
22.1.0,40320,120.0,42.0
22.2.0,40800,120.0,42.5
22.3.0,41280,120.0,43.0
22.4.0,41760,120.0,43.5
23.1.0,42240,120.0,44.0
23.2.0,42720,120.0,44.5
23.3.0,43200,120.0,45.0
23.4.0,43680,120.0,45.5
24.1.0,44160,120.0,46.0
24.2.0,44640,120.0,46.5
24.3.0,45120,120.0,47.0
24.4.0,45600,120.0,47.5
25.1.0,46080,120.0,48.0
25.2.0,46560,120.0,48.5
25.3.0,47040,120.0,49.0
25.4.0,47520,120.0,49.5
26.1.0,48000,120.0,50.0
26.2.0,48480,120.0,50.5
26.3.0,48960,120.0,51.0
26.4.0,49440,120.0,51.5
27.1.0,49920,120.0,52.0
27.2.0,50400,120.0,52.5
27.3.0,50880,120.0,53.0
27.4.0,51360,120.0,53.5
28.1.0,51840,120.0,54.0
28.2.0,52320,120.0,54.5
28.3.0,52800,120.0,55.0
28.4.0,53280,120.0,55.5
29.1.0,53760,120.0,56.0
29.2.0,54240,120.0,56.5
29.3.0,54720,120.0,57.0
29.4.0,55200,120.0,57.5
30.1.0,55680,120.0,58.0
30.2.0,56160,120.0,58.5
30.3.0,56640,120.0,59.0
30.4.0,57120,120.0,59.5
31.1.0,57600,120.0,60.0
31.2.0,58080,120.0,60.5
31.3.0,58560,120.0,61.0
31.4.0,59040,120.0,61.5
32.1.0,59520,120.0,62.0
32.2.0,60000,120.0,62.5
32.3.0,60480,120.0,63.0
32.4.0,60960,120.0,63.5
33.1.0,61440,120.0,64.0
33.2.0,61920,120.0,64.5
33.3.0,62400,120.0,65.0
33.4.0,62880,120.0,65.5
34.1.0,63360,120.0,66.0
34.2.0,63840,120.0,66.5
34.3.0,64320,120.0,67.0
34.4.0,64800,120.0,67.5
35.1.0,65280,120.0,68.0
35.2.0,65760,120.0,68.5
35.3.0,66240,120.0,69.0
35.4.0,66720,120.0,69.5
36.1.0,67200,120.0,70.0
36.2.0,67680,120.0,70.5
36.3.0,68160,120.0,71.0
36.4.0,68640,120.0,71.5
37.1.0,69120,120.0,72.0
37.2.0,69600,120.0,72.5
37.3.0,70080,120.0,73.0
37.4.0,70560,120.0,73.5
38.1.0,71040,120.0,74.0
38.2.0,71520,120.0,74.5
38.3.0,72000,120.0,75.0
38.4.0,72480,120.0,75.5
39.1.0,72960,120.0,76.0
39.2.0,73440,120.0,76.5
39.3.0,73920,120.0,77.0
39.4.0,74400,120.0,77.5
40.1.0,74880,120.0,78.0
40.2.0,75360,120.0,78.5
40.3.0,75840,120.0,79.0
40.4.0,76320,120.0,79.5
41.1.0,76800,120.0,80.0
41.2.0,77280,120.0,80.5
41.3.0,77760,120.0,81.0
41.4.0,78240,120.0,81.5
42.1.0,78720,120.0,82.0
42.2.0,79200,120.0,82.5
42.3.0,79680,120.0,83.0
42.4.0,80160,120.0,83.5
43.1.0,80640,120.0,84.0
43.2.0,81120,120.0,84.5
43.3.0,81600,120.0,85.0
43.4.0,82080,120.0,85.5
44.1.0,82560,120.0,86.0
44.2.0,83040,120.0,86.5
44.3.0,83520,120.0,87.0
44.4.0,84000,120.0,87.5
45.1.0,84480,120.0,88.0
45.2.0,84960,120.0,88.5
45.3.0,85440,120.0,89.0
45.4.0,85920,120.0,89.5
46.1.0,86400,120.0,90.0
46.2.0,86880,120.0,90.5
46.3.0,87360,120.0,91.0
46.4.0,87840,120.0,91.5
47.1.0,88320,120.0,92.0
47.2.0,88800,120.0,92.5
47.3.0,89280,120.0,93.0
47.4.0,89760,120.0,93.5
48.1.0,90240,120.0,94.0
48.2.0,90720,120.0,94.5
48.3.0,91200,120.0,95.0
48.4.0,91680,120.0,95.5
49.1.0,92160,120.0,96.0
49.2.0,92640,120.0,96.5
49.3.0,93120,120.0,97.0
49.4.0,93600,120.0,97.5
50.1.0,94080,120.0,98.0
50.2.0,94560,120.0,98.5
50.3.0,95040,120.0,99.0
50.4.0,95520,120.0,99.5
51.1.0,96000,120.0,100.0
51.2.0,96480,120.0,100.5
51.3.0,96960,120.0,101.0
51.4.0,97440,120.0,101.5
52.1.0,97920,120.0,102.0
52.2.0,98400,120.0,102.5
52.3.0,98880,120.0,103.0
52.4.0,99360,120.0,103.5
53.1.0,99840,120.0,104.0
53.2.0,100320,120.0,104.5
53.3.0,100800,120.0,105.0
53.4.0,101280,120.0,105.5
54.1.0,101760,120.0,106.0
54.2.0,102240,120.0,106.5
54.3.0,102720,120.0,107.0
54.4.0,103200,120.0,107.5
55.1.0,103680,120.0,108.0
55.2.0,104160,120.0,108.5
55.3.0,104640,120.0,109.0
55.4.0,105120,120.0,109.5
56.1.0,105600,120.0,110.0
56.2.0,106080,120.0,110.5
56.3.0,106560,120.0,111.0
56.4.0,107040,120.0,111.5
57.1.0,107520,120.0,112.0
57.2.0,108000,120.0,112.5
57.3.0,108480,120.0,113.0
57.4.0,108960,120.0,113.5
58.1.0,109440,120.0,114.0
58.2.0,109920,120.0,114.5
58.3.0,110400,120.0,115.0
58.4.0,110880,120.0,115.5
59.1.0,111360,120.0,116.0
59.2.0,111840,120.0,116.5
59.3.0,112320,120.0,117.0
59.4.0,112800,120.0,117.5
60.1.0,113280,120.0,118.0
60.2.0,113760,120.0,118.5
60.3.0,114240,120.0,119.0
60.4.0,114720,120.0,119.5
61.1.0,115200,120.0,120.0
61.2.0,115680,120.0,120.5
61.3.0,116160,120.0,121.0
61.4.0,116640,120.0,121.5
62.1.0,117120,120.0,122.0
62.2.0,117600,120.0,122.5
62.3.0,118080,120.0,123.0
62.4.0,118560,120.0,123.5
63.1.0,119040,120.0,124.0
63.2.0,119520,120.0,124.5
63.3.0,120000,120.0,125.0
63.4.0,120480,120.0,125.5
64.1.0,120960,120.0,126.0
64.2.0,121440,120.0,126.5
64.3.0,121920,120.0,127.0
64.4.0,122400,120.0,127.5
65.1.0,122880,120.0,128.0
65.2.0,123360,120.0,128.5
65.3.0,123840,120.0,129.0
65.4.0,124320,120.0,129.5
66.1.0,124800,120.0,130.0
66.2.0,125280,120.0,130.5
66.3.0,125760,120.0,131.0
66.4.0,126240,120.0,131.5
67.1.0,126720,120.0,132.0
67.2.0,127200,120.0,132.5
67.3.0,127680,120.0,133.0
67.4.0,128160,120.0,133.5
68.1.0,128640,120.0,134.0
68.2.0,129120,120.0,134.5
68.3.0,129600,120.0,135.0
68.4.0,130080,120.0,135.5
69.1.0,130560,120.0,136.0
69.2.0,131040,120.0,136.5
69.3.0,131520,120.0,137.0
69.4.0,132000,120.0,137.5
70.1.0,132480,120.0,138.0
70.2.0,132960,120.0,138.5
70.3.0,133440,120.0,139.0
70.4.0,133920,120.0,139.5
71.1.0,134400,120.0,140.0
71.2.0,134880,120.0,140.5
71.3.0,135360,120.0,141.0
71.4.0,135840,120.0,141.5
72.1.0,136320,120.0,142.0
72.2.0,136800,120.0,142.5
72.3.0,137280,120.0,143.0
72.4.0,137760,120.0,143.5
73.1.0,138240,120.0,144.0
73.2.0,138720,120.0,144.5
73.3.0,139200,120.0,145.0
73.4.0,139680,120.0,145.5
74.1.0,140160,120.0,146.0
74.2.0,140640,120.0,146.5
74.3.0,141120,120.0,147.0
74.4.0,141600,120.0,147.5
75.1.0,142080,120.0,148.0
75.2.0,142560,120.0,148.5
75.3.0,143040,120.0,149.0
75.4.0,143520,120.0,149.5
76.1.0,144000,120.0,150.0
76.2.0,144480,120.0,150.5
76.3.0,144960,120.0,151.0
76.4.0,145440,120.0,151.5
77.1.0,145920,120.0,152.0
77.2.0,146400,120.0,152.5
77.3.0,146880,120.0,153.0
77.4.0,147360,120.0,153.5
78.1.0,147840,120.0,154.0
78.2.0,148320,120.0,154.5
78.3.0,148800,120.0,155.0
78.4.0,149280,120.0,155.5
79.1.0,149760,120.0,156.0
79.2.0,150240,120.0,156.5
79.3.0,150720,120.0,157.0
79.4.0,151200,120.0,157.5
80.1.0,151680,120.0,158.0
80.2.0,152160,120.0,158.5
80.3.0,152640,120.0,159.0
80.4.0,153120,120.0,159.5
81.1.0,153600,120.0,160.0
81.2.0,154080,120.0,160.5
81.3.0,154560,120.0,161.0
81.4.0,155040,120.0,161.5
82.1.0,155520,120.0,162.0
82.2.0,156000,120.0,162.5
82.3.0,156480,120.0,163.0
82.4.0,156960,120.0,163.5
83.1.0,157440,120.0,164.0
83.2.0,157920,120.0,164.5
83.3.0,158400,120.0,165.0
83.4.0,158880,120.0,165.5
84.1.0,159360,120.0,166.0
84.2.0,159840,120.0,166.5
84.3.0,160320,120.0,167.0
84.4.0,160800,120.0,167.5
85.1.0,161280,120.0,168.0
85.2.0,161760,120.0,168.5
85.3.0,162240,120.0,169.0
85.4.0,162720,120.0,169.5
86.1.0,163200,120.0,170.0
86.2.0,163680,120.0,170.5
86.3.0,164160,120.0,171.0
86.4.0,164640,120.0,171.5
87.1.0,165120,120.0,172.0
87.2.0,165600,120.0,172.5
87.3.0,166080,120.0,173.0
87.4.0,166560,120.0,173.5
88.1.0,167040,120.0,174.0
88.2.0,167520,120.0,174.5
88.3.0,168000,120.0,175.0
88.4.0,168480,120.0,175.5
89.1.0,168960,120.0,176.0
89.2.0,169440,120.0,176.5
89.3.0,169920,120.0,177.0
89.4.0,170400,120.0,177.5
90.1.0,170880,120.0,178.0
90.2.0,171360,120.0,178.5
90.3.0,171840,120.0,179.0
90.4.0,172320,120.0,179.5
91.1.0,172800,120.0,180.0
91.2.0,173280,120.0,180.5
91.3.0,173760,120.0,181.0
91.4.0,174240,120.0,181.5
92.1.0,174720,120.0,182.0
92.2.0,175200,120.0,182.5
92.3.0,175680,120.0,183.0
92.4.0,176160,120.0,183.5
93.1.0,176640,120.0,184.0
93.2.0,177120,120.0,184.5
93.3.0,177600,120.0,185.0
93.4.0,178080,120.0,185.5
94.1.0,178560,120.0,186.0
94.2.0,179040,120.0,186.5
94.3.0,179520,120.0,187.0
94.4.0,180000,120.0,187.5
95.1.0,180480,120.0,188.0
95.2.0,180960,120.0,188.5
95.3.0,181440,120.0,189.0
95.4.0,181920,120.0,189.5
96.1.0,182400,120.0,190.0
96.2.0,182880,120.0,190.5
96.3.0,183360,120.0,191.0
96.4.0,183840,120.0,191.5
97.1.0,184320,120.0,192.0
97.2.0,184800,120.0,192.5
97.3.0,185280,120.0,193.0
97.4.0,185760,120.0,193.5
98.1.0,186240,120.0,194.0
98.2.0,186720,120.0,194.5
98.3.0,187200,120.0,195.0
98.4.0,187680,120.0,195.5
99.1.0,188160,120.0,196.0
99.2.0,188640,120.0,196.5
99.3.0,189120,120.0,197.0
99.4.0,189600,120.0,197.5
100.1.0,190080,120.0,198.0
100.2.0,190560,120.0,198.5
100.3.0,191040,120.0,199.0
100.4.0,191520,120.0,199.5
101.1.0,192000,120.0,200.0
101.2.0,192480,120.0,200.5
101.3.0,192960,120.0,201.0
101.4.0,193440,120.0,201.5
102.1.0,193920,120.0,202.0
102.2.0,194400,120.0,202.5
102.3.0,194880,120.0,203.0
102.4.0,195360,120.0,203.5
103.1.0,195840,120.0,204.0
103.2.0,196320,120.0,204.5
103.3.0,196800,120.0,205.0
103.4.0,197280,120.0,205.5
104.1.0,197760,120.0,206.0
104.2.0,198240,120.0,206.5
104.3.0,198720,120.0,207.0
104.4.0,199200,120.0,207.5
105.1.0,199680,120.0,208.0
105.2.0,200160,120.0,208.5
105.3.0,200640,120.0,209.0
105.4.0,201120,120.0,209.5
106.1.0,201600,120.0,210.0
106.2.0,202080,120.0,210.5
106.3.0,202560,120.0,211.0
106.4.0,203040,120.0,211.5
107.1.0,203520,120.0,212.0
107.2.0,204000,120.0,212.5
107.3.0,204480,120.0,213.0
107.4.0,204960,120.0,213.5
108.1.0,205440,120.0,214.0
108.2.0,205920,120.0,214.5
108.3.0,206400,120.0,215.0
108.4.0,206880,120.0,215.5
109.1.0,207360,120.0,216.0
109.2.0,207840,120.0,216.5
109.3.0,208320,120.0,217.0
109.4.0,208800,120.0,217.5
110.1.0,209280,120.0,218.0
110.2.0,209760,120.0,218.5
110.3.0,210240,120.0,219.0
110.4.0,210720,120.0,219.5
111.1.0,211200,120.0,220.0
111.2.0,211680,120.0,220.5
111.3.0,212160,120.0,221.0
111.4.0,212640,120.0,221.5
112.1.0,213120,120.0,222.0
112.2.0,213600,120.0,222.5
112.3.0,214080,120.0,223.0
112.4.0,214560,120.0,223.5
